Episode #,Song Questions + Snack Time Game,Air Date,Month,Year
1,BTS - DNA,"April 7, 2018",April,2018
1,Bolbbalgan4 - Fight Day,"April 7, 2018",April,2018
1,Seventeen - Very Nice,"April 7, 2018",April,2018
2,Chakra - Hey U,"April 14, 2018",April,2018
2,Girls' Generation-TTS - Adrenaline,"April 14, 2018",April,2018
2,AKMU - Crescendo,"April 14, 2018",April,2018
3,Exo - Lotto,"April 21, 2018",April,2018
3,Sharp - Sweety,"April 21, 2018",April,2018
3,AOA - Heart Attack,"April 21, 2018",April,2018
4,Twice - Heart Shaker,"April 28, 2018",April,2018
4,Tashannie - Warning,"April 28, 2018",April,2018
4,Winner - Really Really,"April 28, 2018",April,2018
5,BTS - MIC Drop,"May 5, 2018",May,2018
5,Lee Seung-hwan - Entreaty,"May 5, 2018",May,2018
6,Fin.K.L - Pride,"May 12, 2018",May,2018
6,Got7 - Hard Carry,"May 12, 2018",May,2018
7,Highlight - Plz Don't Be Sad,"May 19, 2018",May,2018
7,Girls' Generation - Hoot,"May 19, 2018",May,2018
8,Lee Jung-hyun - Change,"May 26, 2018",May,2018
8,Super Junior - Devil,"May 26, 2018",May,2018
9,MOBB - Hit Me,"June 2, 2018",June,2018
9,Cool - This Summer,"June 2, 2018",June,2018
10,2NE1 - I Am the Best,"June 9, 2018",June,2018
10,Seventeen - Mansae,"June 9, 2018",June,2018
11,Sechs Kies - Chivalry,"June 16, 2018",June,2018
11,Hockee - Would You Pick Me Up,"June 16, 2018",June,2018
12,Big Bang - Bae Bae,"June 23, 2018",June,2018
12,Twice - Like Ooh-Ahh,"June 23, 2018",June,2018
13,Shinhwa - Resolver,"June 30, 2018",June,2018
13,EXID - Hot Pink,"June 30, 2018",June,2018
14,Red Velvet - Ice Cream Cake,"July 7, 2018",July,2018
14,Kim Gun-mo - Theme Game,"July 7, 2018",July,2018
15,AOA - Cherry Pop,"July 14, 2018",July,2018
15,Yangpa - Marry Me,"July 14, 2018",July,2018
16,KARA - Damaged Lady,"July 21, 2018",July,2018
16,AKMU - How People Move,"July 21, 2018",July,2018
17,Ivy - Sonata of Temptation,"July 28, 2018",July,2018
17,Hyukoh - Big Bird,"July 28, 2018",July,2018
18,Bolbbalgan4 - Blue,"August 4, 2018",August,2018
18,iKON - Rhythm Ta,"August 4, 2018",August,2018
19,Wheesung - Insomnia,"August 11, 2018",August,2018
19,Rain - La Song,"August 11, 2018",August,2018
20,Blackpink - Ddu-Du Ddu-Du,"August 18, 2018",August,2018
20,Skull - One Day,"August 18, 2018",August,2018
21,Block B - HER,"August 25, 2018",August,2018
21,Autumn Vacation - Between Yellow and Red,"August 25, 2018",August,2018
22,Bobby (iKON) - YGGR#HIPHOP,"September 1, 2018",September,2018
22,Brown Eyed Girls - Sixth Sense,"September 1, 2018",September,2018
23,Seo Taiji and Boys - Pilseung,"September 8, 2018",September,2018
23,Jay Park - Girl Friend,"September 8, 2018",September,2018
24,Mamamoo - Yes I Am,"September 15, 2018",September,2018
24,D.Bace - Everything to You,"September 15, 2018",September,2018
25,Busker Busker - It's Hard to Face You,"September 22, 2018",September,2018
25,Yang Hyun-suk - Smoke of The Devil,"September 22, 2018",September,2018
26,AKMU - Reality,"September 29, 2018",September,2018
26,Boom - Shout,"September 29, 2018",September,2018
27,Lee Hyun-do - Sajahoo,"October 6, 2018",October,2018
27,Dean - instagram,"October 6, 2018",October,2018
28,BTS - Fake Love,"October 13, 2018",October,2018
28,Wheesung - Love is Delicious,"October 13, 2018",October,2018
29,Noise - You In My Imagination,"October 20, 2018",October,2018
29,"Zico (Block B) (feat. Crush, Dean) - Bermuda Triangle","October 20, 2018",October,2018
30,UP - Sea,"October 27, 2018",October,2018
30,G-Dragon (Big Bang) - Crayon,"October 27, 2018",October,2018
31,Bada - Mad,"November 3, 2018",November,2018
31,Dynamic Duo - Fireworks,"November 3, 2018",November,2018
32,Seventeen - Pretty U,"November 10, 2018",November,2018
32,Buzz - Tree,"November 10, 2018",November,2018
33,Space A - Maturity,"November 17, 2018",November,2018
33,Humming Urban Stereo - Stalker,"November 17, 2018",November,2018
34,Baby V.O.X - Ya Ya Ya,"November 24, 2018",November,2018
34,Crush (feat. Zico (Block B)) - Cereal,"November 24, 2018",November,2018
35,EXO - Overdose,"December 1, 2018",December,2018
35,Rainbow - A,"December 1, 2018",December,2018
36,Turbo - My Childhood Dream,"December 8, 2018",December,2018
36,Orange Caramel - Bangkok City,"December 8, 2018",December,2018
37,Celeb Five - Shutter,"December 15, 2018",December,2018
37,Park Hyo-shin - Good Person,"December 15, 2018",December,2018
38,Young Turks Club - Ugly Complex,"December 22, 2018",December,2018
38,Wanna One - Flowerbomb,"December 22, 2018",December,2018
39,Sechs Kies - Road Fighter,"December 29, 2018",December,2018
39,K/DA - Pop/Stars,"December 29, 2018",December,2018
40,BTS - Dope,"January 5, 2019",January,2019
40,Kim Johan - Love Prepared For You,"January 5, 2019",January,2019
41,Kan Mi-youn (feat. Eric) - Paparazzi,"January 12, 2019",January,2019
41,Epik High (feat. Younha) - Umbrella,"January 12, 2019",January,2019
42,SHINee - Ring Ding Dong,"January 19, 2019",January,2019
42,IU - Bbibbi,"January 19, 2019",January,2019
43,G-Dragon (Big Bang) - MichiGO,"January 26, 2019",January,2019
43,Shin Shin-ae - Crazy World,"January 26, 2019",January,2019
44,Eagle Five - Squid Alien,"February 2, 2019",February,2019
44,Mamamoo - Egotistic,"February 2, 2019",February,2019
45,Pipi Band - How to Chew Chewy Gum,"February 9, 2019",February,2019
45,Zico (Block B) (feat. IU) - SoulMate,"February 9, 2019",February,2019
46,Lee Jung-hyun - Give To You,"February 16, 2019",February,2019
46,Hockee - Dreaming Boy,"February 16, 2019",February,2019
47,Untitle - Wings,"February 23, 2019",February,2019
47,Dal Shabet - Supa Dupa Diva,"February 23, 2019",February,2019
48,Novasonic - Another Truth,"March 2, 2019",March,2019
48,AKMU - Dinosaur,"March 2, 2019",March,2019
49,Twice - Touchdown,"March 9, 2019",March,2019
49,Bros - Win Win,"March 9, 2019",March,2019
50,Infinite - Be Mine,"March 16, 2019",March,2019
50,Suran - A Pleasant Meal,"March 16, 2019",March,2019
51,Jinusean - A Yo!,"March 23, 2019",March,2019
51,Lee Seung-hwan - At The Hair Salon,"March 23, 2019",March,2019
52,Apink - I'm So Sick,"March 30, 2019",March,2019
52,Kim Boo-yong - Poverty Inside The Wealthy,"March 30, 2019",March,2019
53,EXO - Mama,"April 6, 2019",April,2019
53,Yoon Jong-shin - Empty City,"April 6, 2019",April,2019
54,Hyun Young - Nuna's Dream,"April 13, 2019",April,2019
54,Jang Beom-june - To Ilsan,"April 13, 2019",April,2019
55,Girls' Generation - Lion Heart,"April 20, 2019",April,2019
55,Toy - Complex,"April 20, 2019",April,2019
56,R.ef - Brilliant Love (Heartbreak II),"April 27, 2019",April,2019
56,Key (SHINee) (feat. Soyeon ((G)I-DLE)) - I Wanna Be,"April 27, 2019",April,2019
57,Lee So-ra + Park Hyo-shin - It's Gonna Be Rolling,"May 4, 2019",May,2019
57,Hanhae (feat. Dope'Doug) - Clip Clop,"May 4, 2019",May,2019
58,Goofy - Tragic Love,"May 11, 2019",May,2019
58,BTS (feat. Halsey) - Boy with Luv,"May 11, 2019",May,2019
59,Jannabi - Summer,"May 18, 2019",May,2019
59,Seventeen - Oh My!,"May 18, 2019",May,2019
60,Clon - Come To Me,"May 25, 2019",May,2019
60,Hockee - Strawberry Shampoo,"May 25, 2019",May,2019
61,Twice - Fancy,"June 1, 2019",June,2019
61,VIXX - Love Equation,"June 1, 2019",June,2019
62,Apink - %% (Eung Eung),"June 8, 2019",June,2019
62,So Ji-sub - So Ganzi,"June 8, 2019",June,2019
63,Sechs Kies - Escape,"June 15, 2019",June,2019
63,Girls' Generation - All Night,"June 15, 2019",June,2019
64,TVXQ - Keep Your Head Down,"June 22, 2019",June,2019
64,Bolbbalgan4 - #First Love,"June 22, 2019",June,2019
65,Brown Eyed Girls - How Come,"June 29, 2019",June,2019
65,"Heize (feat. Dean, DJ Friz) - And July","June 29, 2019",June,2019
66,BTS - Boy In Luv,"July 6, 2019",July,2019
66,Hyun Young - Love Revolution,"July 6, 2019",July,2019
67,f(x) - Hot Summer,"July 13, 2019",July,2019
67,Yang Dong-geun - Alley,"July 13, 2019",July,2019
68,T-ara - I Go Crazy Because Of You,"July 20, 2019",July,2019
68,SHINee - Amigo,"July 20, 2019",July,2019
69,Girl - Aspirin,"July 27, 2019",July,2019
69,Yoo Se-yoon - Pyongyang Naengmyeon (with Jung Sang-hoon),"July 27, 2019",July,2019
70,Red Velvet - Zimzalabim,"August 3, 2019",August,2019
70,Bijou - Love You More Than Anyone,"August 3, 2019",August,2019
71,AKMU - 200%,"August 10, 2019",August,2019
71,The Grace - Dancer In The Rain,"August 10, 2019",August,2019
72,Diva - Yes,"August 17, 2019",August,2019
72,Nucksal + Jo Woo-chan (feat. Don Mills) - What You Call is The Price,"August 17, 2019",August,2019
73,EXO - Tempo,"August 24, 2019",August,2019
73,Papaya - Making Love,"August 24, 2019",August,2019
74,IZ*ONE - O' My!,"August 31, 2019",August,2019
74,Kim Hyun-jung - Truth and Techniques,"August 31, 2019",August,2019
75,IU - Jam Jam,"September 7, 2019",September,2019
75,Kim Jong-seo - Plastic Syndrome,"September 7, 2019",September,2019
76,Bolbbalgan4 - To My Youth,"September 21, 2019",September,2019
76,T.T.Ma - Prism,"September 21, 2019",September,2019
77,BTS - Fire,"September 28, 2019",September,2019
77,Ivy - A-Ha,"September 28, 2019",September,2019
78,Hyuna (feat. Jung Il-hoon (BtoB)) - Roll Deep,"October 5, 2019",October,2019
78,EXO-CBX - Lazy,"October 5, 2019",October,2019
79,Gray - TMI,"October 12, 2019",October,2019
79,Orange Caramel - Shanghai Romance,"October 12, 2019",October,2019
80,Fin.K.L - Shadow,"October 19, 2019",October,2019
80,Ravi (VIXX) - Tuxedo,"October 19, 2019",October,2019
81,Rain - Hip Song,"October 26, 2019",October,2019
81,Park Ji-yoon - Broken,"October 26, 2019",October,2019
82,Bewhy (feat. Jay Park) - Day Day,"November 2, 2019",November,2019
82,So Chan-whee - Hold Me Now,"November 2, 2019",November,2019
83,Giriboy (feat. Heize) - Traffic Control,"November 16, 2019",November,2019
83,Lee Hye-young - La Dolce Vita,"November 16, 2019",November,2019
84,"One Two - Now, Hips","November 23, 2019",November,2019
84,WJSN - Boogie Up,"November 23, 2019",November,2019
85,Kim Hyun-jung - Lonely Love,"November 30, 2019",November,2019
85,(G)I-DLE - Uh-Oh,"November 30, 2019",November,2019
86,Hyeon In - Silla's Moon Night,"December 7, 2019",December,2019
86,Lee Hyo-ri - Depth,"December 7, 2019",December,2019
87,Baby V.O.X - Get Up,"December 14, 2019",December,2019
87,EXO - Gravity,"December 14, 2019",December,2019
88,Twice - Likey,"December 21, 2019",December,2019
88,Ailee - Mind Your Own Business,"December 21, 2019",December,2019
89,IU - Blueming,"December 28, 2019",December,2019
89,VIXX - Chained Up,"December 28, 2019",December,2019
90,Mamamoo - Hip,"January 4, 2020",January,2020
90,Seomoon Tak - Chain,"January 4, 2020",January,2020
91,Girls' Generation - Echo,"January 11, 2020",January,2020
91,Hockee (feat. Yoo Sang-bong) - Balloon Dog,"January 11, 2020",January,2020
92,Cool - Sleep Again,"January 18, 2020",January,2020
92,Han Young-ae - Nonsense,"January 18, 2020",January,2020
93,Red Velvet - Psycho,"January 25, 2020",January,2020
93,Riaa - Personality,"January 25, 2020",January,2020
94,Seventeen - Clap,"February 1, 2020",February,2020
94,Kim Tae-woo (g.o.d) - Memories and Remembrance,"February 1, 2020",February,2020
95,Jinusean (feat. Uhm Jung-hwa) - Tell Me,"February 8, 2020",February,2020
95,Bolbbalgan4 - 25,"February 8, 2020",February,2020
96,Cho Yong-pil - Red Dragonfly,"February 15, 2020",February,2020
96,Zico (Block B) - Any Song,"February 15, 2020",February,2020
97,T-ara - Like The First Time,"February 22, 2020",February,2020
97,Davichi - Again,"February 22, 2020",February,2020
Special 3,f(x) - Pinocchio (Danger),"February 26, 2020",February,2020
Special 3,Hyun Jin-young - Break Me Down,"February 26, 2020",February,2020
98,Changmo - Meteor,"February 29, 2020",February,2020
98,O.P.P.A 007 - Come! Come!,"February 29, 2020",February,2020
99,Turbo - Twist King,"March 7, 2020",March,2020
100,BTS - Idol,"March 14, 2020",March,2020
101,Yoon Si-nae - Dating,"March 21, 2020",March,2020
101,SHINee - Clue,"March 21, 2020",March,2020
102,Turtles - Bingo,"March 28, 2020",March,2020
102,Kim Yeon-woo - Homesick,"March 28, 2020",March,2020
103,Mamamoo - Décalcomanie,"April 11, 2020",April,2020
103,Im Chang-jung - What! What!,"April 11, 2020",April,2020
104,U-Know Yunho (TVXQ) - Why,"April 18, 2020",April,2020
104,To-ya - Look,"April 18, 2020",April,2020
105,Click-B - Undefeatable,"April 25, 2020",April,2020
105,Stella Jang - Alcoholman,"April 25, 2020",April,2020
106,Carnival - Go Get Her,"May 2, 2020",May,2020
106,TXT - 9 and Three Quarters (Run Away),"May 2, 2020",May,2020
107,Lovelyz - Destiny,"May 9, 2020",May,2020
107,ZE:A - Mazeltov,"May 9, 2020",May,2020
108,Cool - Misery,"May 16, 2020",May,2020
108,Dean - bonnie & clyde,"May 16, 2020",May,2020
109,Gloomy 30's - Change,"May 23, 2020",May,2020
109,Lee So-eun - Kitchen,"May 23, 2020",May,2020
110,Kim Won-jun - You're Mine,"May 30, 2020",May,2020
110,Zion.T - Ideal,"May 30, 2020",May,2020
111,IU (feat. Suga (BTS)) - eight,"June 6, 2020",June,2020
111,Taesaja - Affection,"June 6, 2020",June,2020
112,Diva - Perfect!,"June 13, 2020",June,2020
112,Diva - Perfect!,"June 13, 2020",June,2020
113,EXO - Girl x Friend,"June 20, 2020",June,2020
113,Oh My Girl - Bungee (Fall in Love),"June 20, 2020",June,2020
114,AKMU - Idea,"June 27, 2020",June,2020
114,Maya - Coolly,"June 27, 2020",June,2020
115,NRG - Hurray For a Virile Son of Korea,"July 4, 2020",July,2020
115,Blackpink - See U Later,"July 4, 2020",July,2020
116,Boom - Beautiful,"July 11, 2020",July,2020
116,Red Velvet - Rookie,"July 11, 2020",July,2020
117,Norazo - Rock Star,"July 18, 2020",July,2020
117,Apink - Dumhdurum,"July 18, 2020",July,2020
118,Jang Beom-june - Crush,"July 25, 2020",July,2020
118,Ravi (VIXX) (feat. Paloalto) - Rock Star,"July 25, 2020",July,2020
119,Lady Gaga + Blackpink - Sour Candy,"August 1, 2020",August,2020
119,Uptown - Back To Me,"August 1, 2020",August,2020
120,Hwasa (Mamamoo) - Maria,"August 8, 2020",August,2020
120,ZE:A - The Ghost of Wind,"August 8, 2020",August,2020
121,Buck - The Age of Success,"August 15, 2020",August,2020
121,Secret - Poison,"August 15, 2020",August,2020
122,Crush (feat. Joy (Red Velvet)) - Mayday,"August 22, 2020",August,2020
122,Ateez - THANXX,"August 22, 2020",August,2020
123,Oh My Girl - Nonstop,"August 29, 2020",August,2020
123,Chakra - Oh! My Boy,"August 29, 2020",August,2020
124,Park Nam-jung - Days With Rain,"September 5, 2020",September,2020
124,Seventeen - Boom Boom,"September 5, 2020",September,2020
125,Ryang Hyun Ryang Ha (feat. Park Ji-yoon) - She Was 2 Years Older,"September 12, 2020",September,2020
125,Lee Seung-hwan - Where is My Girl,"September 12, 2020",September,2020
126,2AM - I Was Wrong,"September 19, 2020",September,2020
126,Changmo (feat. Chungha) - Remedy,"September 19, 2020",September,2020
127,BTS - Go Go,"September 26, 2020",September,2020
127,Jessi - Nunu Nana,"September 26, 2020",September,2020
128,Yang Bae-chu - That Girl's Phone Number,"October 3, 2020",October,2020
128,Mamamoo - Aze Gag,"October 3, 2020",October,2020
129,Itzy - Not Shy,"October 10, 2020",October,2020
129,g.o.d (feat. IU) - Sing For Me,"October 10, 2020",October,2020
130,Super Junior (feat. f(x)) - Oops!,"October 17, 2020",October,2020
130,Fin.K.L - Time of Mask,"October 17, 2020",October,2020
131,Psy (feat. G-Dragon (Big Bang)) - Tree Frog,"October 24, 2020",October,2020
131,Gigs - Village Music Brigade,"October 24, 2020",October,2020
132,AKMU - Love in the Milky Way Cafe,"October 31, 2020",October,2020
132,BESTie - Love Options,"October 31, 2020",October,2020
133,Zaza - She Came,"November 7, 2020",November,2020
133,"Zico (Block B) - I Am You, You Are Me","November 7, 2020",November,2020
134,Seventeen - Adore U,"November 14, 2020",November,2020
134,Hockee - Best in the Universe!,"November 14, 2020",November,2020
135,Girl's Day - Ring My Bell,"November 21, 2020",November,2020
135,B.B - Tragic Love,"November 21, 2020",November,2020
136,DJ DOC - Together,"November 28, 2020",November,2020
136,"Lovelyz - Now, We","November 28, 2020",November,2020
137,Urban Zakapa (feat. Beenzino) - Seoul Night,"December 5, 2020",December,2020
137,CL - MTBD (Mental Breakdown),"December 5, 2020",December,2020
138,Ryang Hyun Ryang Ha - What's The Dance?,"December 12, 2020",December,2020
138,"Jawsh 685, Jason Derulo, BTS - Savage Love (Laxed - Siren Beat) (BTS Remix)","December 12, 2020",December,2020
139,Twice - Hell in Heaven,"December 19, 2020",December,2020
139,"Giriboy (feat. The Quiett, Bewhy) - Skyblue","December 19, 2020",December,2020
140,Wonder Girls - I Feel You,"December 26, 2020",December,2020
140,Sunny Hill - Princess and Prince Charming,"December 26, 2020",December,2020
141,Lexa - Love Valentine,"January 2, 2021",January,2021
141,BtoB - All Wolves Except Me,"January 2, 2021",January,2021
142,Nine Muses - Drama,"January 9, 2021",January,2021
142,g.o.d - Sky Blue Promise,"January 9, 2021",January,2021
143,Cool - Woman in the Snow,"January 16, 2021",January,2021
143,Lovelyz - WoW!,"January 16, 2021",January,2021
144,Max Changmin (TVXQ) - Piano,"January 23, 2021",January,2021
144,Hello Venus - I'm Ill,"January 23, 2021",January,2021
145,Young Turks Club - Jealousy,"January 30, 2021",January,2021
145,Sunmi - Noir,"January 30, 2021",January,2021
146,Baby V.O.X - Change,"February 6, 2021",February,2021
147,Lee Jung-hyun - Hey!,"February 13, 2021",February,2021
147,Davichi (feat. Jay Park) - White,"February 13, 2021",February,2021
148,Psy (feat. Tablo (Epik High)) - Auto Reverse,"February 20, 2021",February,2021
148,Laboum - Shooting Love,"February 20, 2021",February,2021
149,Seventeen - Do Re Mi,"February 27, 2021",February,2021
149,Weki Meki - Tiki-Taka (99%),"February 27, 2021",February,2021
150,Lexy - Girls,"March 6, 2021",March,2021
150,Jessi - Life is Good,"March 6, 2021",March,2021
151,Gray (feat. Loco) - Just Do It,"March 13, 2021",March,2021
151,TXT - Drama,"March 13, 2021",March,2021
152,Koyote - Party Party,"March 20, 2021",March,2021
152,Norazo - Ineffective Boss Without Power,"March 20, 2021",March,2021
